/cluster/home/pduarte/pduarte8/CICE
/cluster/home/pduarte/pduarte8/CICE/CICE_for_coupled_sims
Linux.LANL_NPI.conejo
/cluster/home/pduarte/pduarte8/CICE/CICE_for_coupled_sims/env.Linux.LANL_NPI.conejo
/cluster/home/pduarte/pduarte8/CICE
/cluster/home/pduarte/pduarte8/CICE/CICE_for_coupled_sims/env.Linux.LANL_NPI.conejo
Test4
 
./cice.build:
Compiling makdep
Compiled makdep
 
ICE_GRID = rectangular
ICE_NTASK = 2
ICE_NTHRD = 2
ICE_CPPDEFS =   -Dncdf
Filepath = 
/cluster/home/pduarte/pduarte8/CICE/cicecore/drivers/ROMS/cice/
/cluster/home/pduarte/pduarte8/CICE/cicecore/cicedynB/dynamics
/cluster/home/pduarte/pduarte8/CICE/cicecore/cicedynB/general
/cluster/home/pduarte/pduarte8/CICE/cicecore/cicedynB/analysis
/cluster/home/pduarte/pduarte8/CICE/cicecore/cicedynB/infrastructure
/cluster/home/pduarte/pduarte8/CICE/cicecore/cicedynB/infrastructure/io/io_netcdf
/cluster/home/pduarte/pduarte8/CICE/cicecore/cicedynB/infrastructure/comm/comm
/cluster/home/pduarte/pduarte8/CICE/cicecore/shared
/cluster/home/pduarte/pduarte8/Icepack/columnphysics
 
building cice > /cluster/home/pduarte/pduarte8/CICE/CICE_RUNS/CICE_for_coupled_sims/compile/cice.bldlog.210420-114824
gmake clean
rm -f *.f *.f90 *.d *.mod *.o
gmake cice
Building dependency for icepack_zsalinity.d
Building dependency for icepack_zbgc_shared.d
Building dependency for icepack_zbgc.d
Building dependency for icepack_wavefracspec.d
Building dependency for icepack_warnings.d
Building dependency for icepack_tracers.d
Building dependency for icepack_therm_vertical.d
Building dependency for icepack_therm_shared.d
Building dependency for icepack_therm_mushy.d
Building dependency for icepack_therm_itd.d
Building dependency for icepack_therm_bl99.d
Building dependency for icepack_therm_0layer.d
Building dependency for icepack_shortwave.d
Building dependency for icepack_ocean.d
Building dependency for icepack_orbital.d
Building dependency for icepack_parameters.d
Building dependency for icepack_mushy_physics.d
Building dependency for icepack_meltpond_topo.d
Building dependency for icepack_meltpond_lvl.d
Building dependency for icepack_meltpond_cesm.d
Building dependency for icepack_kinds.d
Building dependency for icepack_mechred.d
Building dependency for icepack_itd.d
Building dependency for icepack_isotope.d
Building dependency for icepack_intfc.d
Building dependency for icepack_fsd.d
Building dependency for icepack_flux.d
Building dependency for icepack_firstyear.d
Building dependency for icepack_brine.d
Building dependency for icepack_atmo.d
Building dependency for icepack_algae.d
Building dependency for icepack_age.d
Building dependency for icepack_aerosol.d
Building dependency for ice_transport_remap.d
Building dependency for ice_transport_driver.d
Building dependency for ice_step_mod.d
Building dependency for ice_state.d
Building dependency for ice_spacecurve.d
Building dependency for ice_shr_reprosum86.d
